0.64736,0.65656,0.65198,0.64195,0.62676,0.61884,0.61404,0.61931,0.60534,0.58757,0.58159,0.57074,0.60099,0.59853,0.59088,0.56559,0.55473,0.55085,0.55913,0.57188,0.54363,0.55878,0.5866,0.57661,0.59286,0.60602,0.59541,0.57542,0.55459,0.56305,0.53195,0.50733,0.54632,0.5847,0.56864,0.51622,0.4772,0.55347,0.56815,0.54311,0.53173,0.55229,0.58186,0.56283,0.54634,0.5483,0.56216,0.56296,0.57421,0.57643,0.57926,0.55472,0.55168,0.58146,0.59048,0.58378,0.57375,0.5553,0.55948,0.57407,0.54301,0.57555,0.59534,0.55302,0.54696,0.59133,0.60292,0.58268,0.60172,0.59641,0.584,0.60738,0.62486,0.6125,0.59785,0.58127,0.56978,0.54106,0.56429,0.57277,0.56509,0.53998,0.51889,0.54239,0.5311,0.53398,0.54028,0.5238,0.52209,0.53752,0.56119,0.55761,0.54926,0.58136,0.60487,0.56933,0.54526,0.54254,0.52402,0.51325,0.51469,0.52927,0.53315,0.52823,0.53542,0.54081,0.54241,0.51799,0.5251,0.48054,0.4427,0.46607,0.48575,0.49963,0.51111,0.47952,0.46625,0.46105,0.48872,0.51428,0.52355,0.51732,0.52112,0.51034,0.51677,0.53838,0.52196,0.4695
0.6257,0.64243,0.62933,0.58903,0.55581,0.58,0.59662,0.60284,0.60165,0.61152,0.6181,0.60607,0.60434,0.6042,0.57209,0.55289,0.56201,0.5681,0.55691,0.59095,0.60799,0.61802,0.61948,0.59954,0.57785,0.59073,0.60039,0.62536,0.59704,0.59046,0.56316,0.55176,0.5808,0.59478,0.60974,0.61914,0.62039,0.60839,0.59558,0.61165,0.61336,0.61825,0.61421,0.59402,0.56635,0.56006,0.58788,0.6097,0.59791,0.60651,0.57515,0.5407,0.54966,0.59964,0.60235,0.5958,0.59177,0.58689,0.60175,0.5928,0.57889,0.60184,0.59605,0.56666,0.57865,0.60756,0.61864,0.59332,0.59752,0.60775,0.61787,0.63728,0.64451,0.61535,0.60322,0.61525,0.57621,0.52186,0.5402,0.59304,0.59226,0.58221,0.54966,0.53831,0.54725,0.54606,0.57412,0.57537,0.57565,0.55918,0.56365,0.54238,0.53014,0.55888,0.56919,0.54708,0.53767,0.5664,0.55898,0.55749,0.52657,0.52311,0.53795,0.52426,0.52237,0.51758,0.53531,0.54576,0.53915,0.47763,0.43514,0.47415,0.49054,0.51461,0.52323,0.48258,0.46758,0.50157,0.52225,0.53241,0.54701,0.55597,0.5494,0.52762,0.53103,0.52612,0.53896,0.49108
0.55694,0.57221,0.53346,0.50464,0.50641,0.54971,0.58223,0.56003,0.63564,0.67898,0.61818,0.58804,0.58416,0.5876,0.59192,0.5667,0.56348,0.56233,0.55825,0.54489,0.5499,0.59423,0.58772,0.59916,0.57692,0.56058,0.57751,0.57535,0.57234,0.59406,0.59376,0.58913,0.60433,0.63312,0.63804,0.62916,0.62951,0.60922,0.58642,0.55738,0.46642,0.50268,0.5893,0.59883,0.62755,0.60408,0.61316,0.59166,0.56086,0.60624,0.58313,0.55393,0.59158,0.61747,0.61865,0.62619,0.6388,0.63308,0.63733,0.6329,0.61935,0.61363,0.63558,0.644,0.64392,0.63318,0.63654,0.63279,0.6355,0.63183,0.6389,0.65642,0.63997,0.60331,0.60413,0.62204,0.61852,0.59953,0.5992,0.59566,0.60209,0.59131,0.5696,0.55361,0.59921,0.6024,0.59679,0.59555,0.59208,0.58767,0.58766,0.56976,0.55546,0.53775,0.54999,0.5227,0.51082,0.55022,0.56249,0.5758,0.5894,0.55761,0.51394,0.49912,0.52124,0.49867,0.50267,0.4978,0.52791,0.5148,0.50172,0.51352,0.52923,0.56031,0.55146,0.56088,0.53272,0.53213,0.51772,0.48153,0.49003,0.52802,0.54325,0.55147,0.53217,0.4568,0.48801,0.44398
0.5387,0.56711,0.54488,0.54719,0.5559,0.56257,0.55567,0.52411,0.56646,0.56978,0.56166,0.55626,0.56872,0.57994,0.59099,0.55328,0.56234,0.51993,0.50833,0.48499,0.48502,0.52943,0.50959,0.56381,0.5842,0.51637,0.46367,0.50101,0.56443,0.55712,0.54135,0.59053,0.61386,0.61789,0.58946,0.56249,0.59979,0.58211,0.56832,0.56529,0.54236,0.56992,0.57568,0.56421,0.52097,0.52205,0.56034,0.51545,0.49972,0.55945,0.56745,0.56349,0.57946,0.58947,0.59848,0.61142,0.59713,0.58709,0.58998,0.60701,0.59836,0.60576,0.61686,0.5901,0.60286,0.59579,0.61915,0.62513,0.62103,0.61132,0.61356,0.6088,0.58626,0.59609,0.59184,0.58916,0.58919,0.58277,0.59467,0.58598,0.59123,0.58708,0.5969,0.56445,0.55235,0.55568,0.5779,0.5826,0.58684,0.58663,0.58184,0.58014,0.56621,0.56902,0.57433,0.55489,0.55085,0.56841,0.55742,0.54323,0.56255,0.52428,0.4904,0.52371,0.55576,0.55821,0.56008,0.53659,0.49827,0.49628,0.49887,0.51516,0.52717,0.51581,0.5041,0.50898,0.47615,0.48398,0.5014,0.50026,0.50632,0.5589,0.53859,0.52485,0.51474,0.47743,0.45261,0.46702
0.51991,0.56079,0.54132,0.52967,0.55272,0.54416,0.53151,0.55866,0.58023,0.5451,0.53526,0.52294,0.54068,0.55548,0.57129,0.57185,0.59033,0.54501,0.53407,0.50993,0.52785,0.52198,0.46906,0.52783,0.52146,0.49206,0.47329,0.51761,0.53875,0.54292,0.52918,0.54972,0.55378,0.54077,0.5461,0.53648,0.55248,0.54057,0.54057,0.58723,0.5951,0.579,0.5474,0.52605,0.51773,0.5558,0.55233,0.54218,0.52288,0.57105,0.54186,0.5311,0.56485,0.57234,0.57159,0.57343,0.55408,0.55903,0.5429,0.542,0.53924,0.55353,0.54634,0.54975,0.57836,0.55764,0.57546,0.60665,0.61399,0.60549,0.60196,0.58369,0.54733,0.55124,0.51493,0.51852,0.56635,0.55845,0.54741,0.53919,0.54628,0.56856,0.59549,0.56615,0.58106,0.58673,0.61231,0.59398,0.58168,0.55577,0.55972,0.56076,0.57549,0.57368,0.56731,0.57531,0.54917,0.55678,0.53825,0.5313,0.53729,0.54883,0.5413,0.57712,0.56814,0.56153,0.58227,0.57463,0.53879,0.51811,0.50418,0.52672,0.51615,0.47414,0.49614,0.52813,0.50236,0.46825,0.44953,0.42188,0.43121,0.43938,0.36058,0.34601,0.48858,0.56597,0.57089,0.5653
0.49185,0.5331,0.51914,0.52006,0.54913,0.54137,0.52389,0.52552,0.54664,0.565,0.57983,0.57043,0.59055,0.58011,0.54954,0.57123,0.57894,0.54199,0.50754,0.47012,0.49947,0.55465,0.57904,0.5703,0.52523,0.55493,0.57885,0.58596,0.5768,0.55852,0.55007,0.55955,0.52522,0.53525,0.55295,0.54746,0.53601,0.54418,0.56911,0.5806,0.58134,0.54405,0.50405,0.46643,0.52698,0.54918,0.5308,0.55677,0.56307,0.56807,0.54628,0.53104,0.52775,0.54311,0.5765,0.57758,0.56496,0.567,0.58584,0.55937,0.53903,0.54994,0.53528,0.55343,0.53202,0.52526,0.55538,0.57865,0.57899,0.57083,0.5685,0.57853,0.55519,0.52182,0.50864,0.53898,0.55804,0.56515,0.58345,0.57141,0.53557,0.48371,0.55608,0.60296,0.56026,0.52576,0.4873,0.4991,0.54573,0.5655,0.56444,0.56629,0.55612,0.52115,0.50523,0.47668,0.48491,0.51845,0.55267,0.55708,0.52148,0.5498,0.56366,0.55683,0.5704,0.57216,0.5831,0.5132,0.42997,0.44692,0.45484,0.47708,0.50052,0.53953,0.55284,0.58027,0.47013,0.44897,0.40505,0.40996,0.43391,0.37825,0.37965,0.39395,0.50839,0.54601,0.56224,0.59281
0.4415,0.49892,0.47275,0.47843,0.49586,0.50577,0.52015,0.52471,0.53958,0.57619,0.60111,0.61594,0.66717,0.62541,0.55787,0.57834,0.59041,0.56759,0.5287,0.51845,0.53525,0.55187,0.57441,0.5412,0.55237,0.55833,0.55045,0.56575,0.58138,0.53563,0.51282,0.53483,0.50537,0.5023,0.53025,0.55069,0.54848,0.51449,0.52034,0.51783,0.53517,0.54376,0.5227,0.54379,0.54844,0.56514,0.55001,0.57214,0.60018,0.57587,0.55687,0.55059,0.53757,0.55637,0.59287,0.59066,0.58084,0.57437,0.61064,0.61859,0.56468,0.58256,0.58254,0.5706,0.54471,0.54183,0.56093,0.56645,0.58946,0.59349,0.5973,0.61867,0.58537,0.50371,0.50198,0.54974,0.56092,0.59725,0.62726,0.5747,0.51493,0.50808,0.51571,0.53845,0.49285,0.46794,0.48364,0.53301,0.53859,0.49716,0.49154,0.51039,0.42743,0.43954,0.46629,0.39708,0.41104,0.48089,0.53591,0.56561,0.54264,0.54526,0.52415,0.46371,0.49601,0.53737,0.54555,0.48759,0.42844,0.47427,0.4957,0.47693,0.49904,0.5649,0.58543,0.627,0.51856,0.47029,0.44835,0.47005,0.49754,0.51086,0.46524,0.43927,0.51048,0.48836,0.44283,0.50116
0.43489,0.44111,0.47263,0.51423,0.44401,0.504,0.55265,0.56782,0.55917,0.5664,0.58118,0.59426,0.59239,0.60218,0.60671,0.59538,0.56602,0.52991,0.50988,0.51298,0.51656,0.50803,0.52981,0.52154,0.5261,0.54962,0.54289,0.5525,0.5446,0.53607,0.49446,0.52788,0.5472,0.50592,0.53676,0.57209,0.5708,0.56378,0.57279,0.5463,0.52999,0.50869,0.55757,0.56008,0.56485,0.5517,0.54841,0.57744,0.5723,0.56336,0.58832,0.57187,0.54966,0.54476,0.56027,0.54747,0.52174,0.56849,0.60141,0.6745,0.58033,0.58648,0.61483,0.62636,0.64991,0.65854,0.62111,0.58757,0.59823,0.60254,0.647,0.6369,0.61381,0.61819,0.6258,0.63555,0.62003,0.64154,0.6377,0.57865,0.56932,0.58598,0.58238,0.58367,0.58353,0.58299,0.55869,0.50844,0.47885,0.48675,0.50725,0.51576,0.49594,0.4758,0.51786,0.5107,0.51846,0.53353,0.52316,0.51018,0.48481,0.51391,0.51151,0.48685,0.50013,0.48218,0.46063,0.44247,0.47246,0.44776,0.51927,0.56423,0.58507,0.59395,0.59695,0.58701,0.57807,0.55264,0.50985,0.50299,0.53118,0.5328,0.52778,0.49116,0.43461,0.38717,0.3758,0.47414
0.50083,0.4806,0.48985,0.50208,0.46648,0.49864,0.51265,0.53748,0.51404,0.50593,0.5296,0.5386,0.51721,0.53021,0.5364,0.52962,0.48831,0.47563,0.49061,0.48737,0.50168,0.49876,0.50117,0.47787,0.4765,0.52205,0.53837,0.54665,0.5475,0.54534,0.53406,0.55534,0.546,0.54915,0.54705,0.52588,0.50534,0.50436,0.49048,0.48003,0.50114,0.52727,0.55616,0.55625,0.54303,0.51453,0.52372,0.54691,0.52422,0.50409,0.51268,0.52288,0.55084,0.55408,0.5591,0.54502,0.53352,0.55991,0.63583,0.69022,0.56084,0.55004,0.59159,0.60864,0.6241,0.60972,0.56053,0.5461,0.55788,0.57374,0.61209,0.63546,0.62252,0.6106,0.61221,0.63648,0.63607,0.625,0.61455,0.58391,0.56952,0.57872,0.5722,0.55688,0.56671,0.57274,0.58183,0.54809,0.54755,0.55493,0.54113,0.56495,0.54441,0.54509,0.62434,0.69819,0.70823,0.67973,0.66485,0.64057,0.60545,0.53414,0.46862,0.43942,0.44685,0.48004,0.43536,0.44207,0.51061,0.50557,0.56327,0.58397,0.58787,0.59804,0.59249,0.59272,0.5941,0.57972,0.5643,0.56229,0.57735,0.59302,0.5659,0.49007,0.45773,0.48372,0.47995,0.49769
0.54251,0.56304,0.53199,0.50442,0.51852,0.52563,0.51414,0.56193,0.57014,0.53347,0.53857,0.52375,0.48689,0.49148,0.50829,0.51962,0.49493,0.52588,0.52754,0.52088,0.52152,0.53128,0.53442,0.53155,0.53787,0.55327,0.54392,0.54307,0.52797,0.53068,0.53575,0.51204,0.50629,0.53364,0.52763,0.50295,0.52077,0.49622,0.47928,0.52715,0.56644,0.57467,0.54473,0.5199,0.53608,0.52001,0.52701,0.5242,0.51185,0.52121,0.53026,0.54288,0.55751,0.54867,0.53441,0.51564,0.53705,0.5147,0.49168,0.51012,0.53876,0.55336,0.57203,0.59433,0.59853,0.58812,0.55982,0.55827,0.55122,0.54289,0.56418,0.59953,0.61618,0.62054,0.61434,0.59821,0.55449,0.53729,0.5572,0.55489,0.54176,0.54391,0.54925,0.54168,0.55755,0.56584,0.55739,0.50595,0.50078,0.50696,0.52407,0.56375,0.59114,0.58619,0.62296,0.68284,0.66492,0.65953,0.63973,0.63783,0.61532,0.51332,0.42652,0.42218,0.41632,0.45251,0.48348,0.52777,0.52514,0.52411,0.55923,0.58048,0.58274,0.58669,0.57922,0.57373,0.56702,0.56699,0.56932,0.57408,0.58294,0.58641,0.56192,0.55624,0.57641,0.58694,0.58466,0.55456
0.53494,0.55909,0.54059,0.51099,0.49574,0.53002,0.54982,0.55343,0.56973,0.57029,0.58139,0.56283,0.53264,0.53643,0.54047,0.53847,0.54126,0.56883,0.55605,0.54529,0.54172,0.53617,0.52776,0.54427,0.5323,0.52949,0.53724,0.5282,0.54302,0.55021,0.53362,0.53776,0.53721,0.51594,0.55938,0.57206,0.53387,0.52002,0.52264,0.53502,0.5703,0.5646,0.54465,0.55004,0.56338,0.53283,0.51217,0.50443,0.50244,0.54246,0.59079,0.58419,0.53345,0.5331,0.53741,0.53971,0.54036,0.53183,0.54038,0.57446,0.57918,0.55486,0.55838,0.5481,0.53999,0.52462,0.52019,0.54703,0.5746,0.56573,0.54257,0.59375,0.5824,0.55792,0.52949,0.50928,0.4885,0.53334,0.57748,0.59937,0.59484,0.57543,0.57904,0.5774,0.498,0.53049,0.5701,0.57895,0.58114,0.56637,0.54832,0.5275,0.55705,0.55302,0.55784,0.5195,0.4964,0.48225,0.48864,0.4959,0.56688,0.55335,0.55991,0.55862,0.56404,0.57919,0.57994,0.57923,0.56979,0.53859,0.53074,0.548,0.56421,0.55936,0.56833,0.58074,0.57105,0.56882,0.57442,0.57299,0.5719,0.58446,0.57922,0.58494,0.60626,0.60255,0.58373,0.56915
0.51672,0.51815,0.51523,0.51027,0.51165,0.54954,0.56533,0.5759,0.59454,0.61374,0.63027,0.61923,0.61034,0.59732,0.55608,0.52673,0.55005,0.59873,0.57608,0.53085,0.52031,0.55239,0.53521,0.53218,0.50621,0.46155,0.4949,0.51254,0.52741,0.5345,0.49614,0.49167,0.48093,0.50885,0.54712,0.56219,0.54946,0.54684,0.5208,0.54188,0.56996,0.55314,0.51647,0.49353,0.45533,0.4457,0.45061,0.51863,0.55694,0.59811,0.61003,0.59073,0.52374,0.53497,0.55011,0.5559,0.54822,0.52638,0.55337,0.57285,0.56894,0.56175,0.56492,0.55412,0.57633,0.58029,0.56416,0.55232,0.57016,0.57618,0.5168,0.50537,0.57022,0.56634,0.53907,0.53931,0.56995,0.61667,0.60873,0.57212,0.5704,0.53959,0.5435,0.54092,0.49955,0.50041,0.5537,0.4697,0.44361,0.5391,0.58827,0.63725,0.60485,0.56338,0.55635,0.53636,0.53493,0.51578,0.51819,0.51472,0.54893,0.55274,0.53722,0.52791,0.54474,0.54668,0.56294,0.57644,0.57862,0.54746,0.5325,0.54206,0.53905,0.51686,0.51137,0.52955,0.52816,0.54376,0.54164,0.5457,0.55324,0.55315,0.57499,0.56777,0.57802,0.56744,0.54508,0.52377
0.54336,0.53456,0.53213,0.53604,0.54482,0.53005,0.53628,0.58843,0.60051,0.59897,0.58933,0.58056,0.58573,0.57065,0.53756,0.5302,0.55077,0.59892,0.56082,0.51332,0.51368,0.55267,0.52479,0.53464,0.55127,0.5414,0.54079,0.5206,0.53385,0.53672,0.52309,0.5366,0.55296,0.57939,0.57764,0.57671,0.57208,0.55877,0.53364,0.58133,0.58019,0.48744,0.42555,0.41496,0.37324,0.42352,0.45972,0.53254,0.55928,0.58198,0.56927,0.57631,0.52446,0.51783,0.55471,0.56086,0.55026,0.53747,0.55291,0.57151,0.56874,0.5752,0.59082,0.6023,0.62653,0.64705,0.62839,0.62099,0.61529,0.60515,0.56916,0.54982,0.60836,0.63153,0.62487,0.62463,0.58988,0.58683,0.57449,0.58063,0.60329,0.61437,0.57691,0.53304,0.48146,0.47386,0.5253,0.42268,0.43469,0.57242,0.64646,0.69738,0.57212,0.5001,0.49892,0.49181,0.50694,0.47538,0.46209,0.44596,0.41414,0.41312,0.37976,0.38345,0.40206,0.40099,0.50122,0.57332,0.54723,0.49241,0.46041,0.46954,0.49521,0.50184,0.45012,0.44436,0.42128,0.41953,0.43151,0.40738,0.44385,0.4754,0.51942,0.53637,0.54403,0.51662,0.51726,0.51148
0.56117,0.55282,0.53187,0.53643,0.55077,0.56015,0.55212,0.5678,0.58644,0.57342,0.58607,0.58751,0.60821,0.59744,0.56672,0.5802,0.59785,0.6062,0.55151,0.53806,0.5862,0.60064,0.60296,0.6032,0.60004,0.59451,0.5977,0.59079,0.58012,0.58659,0.59127,0.58357,0.60999,0.5977,0.56352,0.54419,0.55129,0.58022,0.60926,0.61062,0.57821,0.55869,0.56566,0.56691,0.57033,0.59107,0.5917,0.59088,0.60514,0.6183,0.6125,0.61388,0.60384,0.58507,0.57768,0.54472,0.55087,0.5902,0.59936,0.61296,0.61799,0.62505,0.63709,0.64898,0.64474,0.63811,0.62758,0.63938,0.6095,0.59806,0.61257,0.64587,0.63817,0.61691,0.59221,0.61069,0.52656,0.48247,0.47931,0.52709,0.52757,0.57364,0.55392,0.48945,0.42109,0.31889,0.27007,0.40313,0.45796,0.50295,0.49899,0.49915,0.48568,0.47665,0.48191,0.4861,0.46615,0.40976,0.38309,0.39615,0.38807,0.35735,0.35911,0.36229,0.38551,0.42622,0.4994,0.56153,0.56306,0.52757,0.47751,0.47076,0.47589,0.38769,0.3434,0.3996,0.38114,0.34668,0.40952,0.4047,0.3768,0.43062,0.45859,0.49347,0.4679,0.46269,0.46618,0.51178
0.51123,0.52454,0.52611,0.54674,0.57674,0.57464,0.53773,0.54927,0.56454,0.55138,0.556,0.56987,0.58568,0.60363,0.59069,0.59215,0.60369,0.60972,0.59869,0.59398,0.58206,0.53723,0.54102,0.56973,0.58747,0.59456,0.60051,0.59919,0.59326,0.60322,0.57826,0.54456,0.57267,0.54119,0.52721,0.51652,0.52518,0.53649,0.57322,0.59104,0.58742,0.61128,0.62074,0.61392,0.61239,0.61403,0.60258,0.58668,0.58333,0.59485,0.60979,0.58704,0.54151,0.53664,0.50975,0.51722,0.53853,0.55881,0.56567,0.56307,0.57205,0.57549,0.57635,0.57889,0.58166,0.58521,0.56454,0.59265,0.58246,0.56231,0.56863,0.54483,0.54704,0.59773,0.59165,0.59264,0.5292,0.47295,0.43297,0.40298,0.39021,0.46757,0.51655,0.51196,0.48519,0.34647,0.29054,0.45071,0.44413,0.46843,0.48005,0.49592,0.49257,0.53613,0.54352,0.4947,0.43723,0.40291,0.37514,0.38977,0.41835,0.40196,0.39652,0.42284,0.39454,0.3653,0.38401,0.41483,0.41148,0.41412,0.38976,0.35581,0.36289,0.37974,0.36247,0.40375,0.39107,0.3787,0.40697,0.41533,0.4186,0.43438,0.41142,0.4289,0.41643,0.40928,0.44283,0.48725
0.56715,0.59027,0.59864,0.58372,0.56692,0.56339,0.57128,0.57587,0.58013,0.52208,0.53143,0.55815,0.58908,0.58349,0.54167,0.51959,0.5488,0.58034,0.58676,0.588,0.5802,0.53219,0.54125,0.55713,0.57306,0.58575,0.58986,0.57771,0.54297,0.54354,0.50558,0.49554,0.47669,0.4846,0.52861,0.52847,0.4636,0.47743,0.54169,0.55972,0.57795,0.59793,0.60452,0.61145,0.57257,0.54266,0.50647,0.52027,0.53805,0.58607,0.5907,0.5756,0.52313,0.48033,0.4693,0.53554,0.55357,0.56501,0.56014,0.55626,0.53766,0.50166,0.49376,0.53405,0.55869,0.57686,0.55418,0.56461,0.55997,0.53482,0.52451,0.49267,0.50132,0.5696,0.55292,0.5171,0.48661,0.43393,0.42341,0.4628,0.50523,0.55372,0.54091,0.56177,0.53884,0.46485,0.44042,0.4844,0.41604,0.43262,0.48613,0.50681,0.51387,0.51778,0.50586,0.45918,0.41576,0.38757,0.35753,0.33587,0.38446,0.41452,0.41159,0.39469,0.39568,0.35852,0.37488,0.37357,0.33085,0.32218,0.32139,0.3008,0.31144,0.35349,0.33461,0.37011,0.38272,0.35894,0.36135,0.37813,0.3699,0.3708,0.35131,0.37625,0.3756,0.37941,0.3936,0.41623
0.51007,0.5557,0.57966,0.56917,0.55654,0.57367,0.5987,0.56801,0.55986,0.55647,0.58026,0.57836,0.57694,0.56873,0.56349,0.57334,0.58758,0.57787,0.56372,0.57008,0.55828,0.56549,0.58977,0.59173,0.59573,0.58822,0.54259,0.50238,0.48648,0.51868,0.53806,0.54159,0.52802,0.52293,0.51821,0.52522,0.54265,0.5756,0.58652,0.56893,0.56553,0.55204,0.57006,0.56184,0.52393,0.49346,0.5106,0.5507,0.55135,0.57166,0.57773,0.56795,0.56952,0.57621,0.56846,0.56202,0.55474,0.57199,0.56817,0.55911,0.51554,0.43752,0.42573,0.48895,0.51523,0.56846,0.59544,0.60393,0.60227,0.59368,0.58023,0.59496,0.60532,0.55471,0.50085,0.47205,0.52753,0.58608,0.59671,0.59141,0.61874,0.65903,0.64981,0.61995,0.54617,0.50837,0.53068,0.48514,0.41069,0.38962,0.51464,0.53511,0.5575,0.50776,0.44654,0.43351,0.45694,0.43562,0.4554,0.4825,0.48318,0.48984,0.43298,0.44304,0.44152,0.42143,0.44138,0.41111,0.36533,0.36667,0.36839,0.38231,0.36098,0.30781,0.32206,0.36148,0.35675,0.37272,0.38723,0.36377,0.34649,0.3808,0.37615,0.38149,0.34891,0.33944,0.30995,0.30717
0.55658,0.57211,0.57935,0.57993,0.5664,0.56329,0.59301,0.59633,0.60275,0.62052,0.62794,0.61752,0.59348,0.58438,0.57832,0.58782,0.58748,0.57013,0.56709,0.58324,0.57654,0.59894,0.61169,0.61359,0.61154,0.60809,0.57785,0.56178,0.55339,0.57587,0.59462,0.59399,0.60306,0.60983,0.60327,0.611,0.62827,0.63187,0.60706,0.59362,0.59805,0.60243,0.61172,0.61293,0.60401,0.60243,0.61185,0.60952,0.61315,0.60317,0.6002,0.58957,0.59333,0.60324,0.59701,0.58563,0.5602,0.57567,0.56371,0.51593,0.49351,0.50534,0.54252,0.58388,0.58485,0.61518,0.60813,0.59086,0.5834,0.58286,0.52524,0.49811,0.49828,0.49541,0.49398,0.5249,0.58666,0.6118,0.59728,0.56175,0.55456,0.55229,0.54146,0.52114,0.57827,0.57147,0.58694,0.46478,0.35626,0.37968,0.46306,0.49255,0.53039,0.55273,0.53025,0.51288,0.51744,0.50677,0.50937,0.51812,0.49724,0.51039,0.48213,0.51518,0.45799,0.36161,0.42721,0.39667,0.36524,0.35869,0.37299,0.41198,0.4294,0.41101,0.39002,0.3674,0.36987,0.4096,0.40465,0.36513,0.37253,0.37403,0.36779,0.36409,0.37611,0.35815,0.34393,0.33167
0.58102,0.59026,0.59073,0.58901,0.56843,0.55108,0.5841,0.60893,0.61944,0.62633,0.61221,0.62177,0.62209,0.5995,0.58492,0.57462,0.5666,0.54898,0.58064,0.60801,0.60264,0.57707,0.56525,0.54862,0.55724,0.58276,0.55864,0.52248,0.51164,0.52826,0.54429,0.54447,0.54878,0.56172,0.56544,0.58927,0.60939,0.59208,0.57933,0.60717,0.61062,0.61935,0.6192,0.6279,0.62261,0.61927,0.61724,0.61955,0.61159,0.58258,0.59071,0.57118,0.54935,0.56738,0.59956,0.5648,0.52143,0.5216,0.493,0.4822,0.55189,0.57486,0.57057,0.5778,0.57071,0.60108,0.58315,0.57251,0.58126,0.59792,0.51752,0.47133,0.45622,0.462,0.45061,0.5179,0.57532,0.59724,0.58398,0.54839,0.50411,0.45246,0.46467,0.48262,0.55038,0.55421,0.5639,0.48571,0.30754,0.36028,0.43829,0.48965,0.49161,0.50464,0.48379,0.45666,0.46083,0.45162,0.46724,0.48326,0.45413,0.47872,0.45823,0.48546,0.44576,0.369,0.40823,0.38826,0.39196,0.3888,0.38551,0.47138,0.49316,0.48657,0.45301,0.41438,0.4559,0.4596,0.4501,0.44921,0.44635,0.4211,0.41583,0.3963,0.37435,0.382,0.37542,0.37433
0.55417,0.58983,0.59126,0.57651,0.56343,0.57852,0.59748,0.52043,0.51069,0.50913,0.4916,0.47401,0.49655,0.52572,0.53181,0.53976,0.5408,0.53479,0.51317,0.4973,0.49448,0.45121,0.4238,0.43318,0.48178,0.49503,0.46424,0.46042,0.45511,0.44218,0.45468,0.46584,0.4299,0.44284,0.43707,0.46899,0.5194,0.52744,0.51679,0.5481,0.58171,0.60218,0.5717,0.59271,0.60544,0.59901,0.60489,0.60364,0.59763,0.59052,0.59123,0.59139,0.58666,0.5894,0.57835,0.4691,0.45178,0.48952,0.549,0.61146,0.63156,0.62697,0.62119,0.61451,0.59487,0.53402,0.51444,0.55853,0.57394,0.5176,0.47944,0.52673,0.50728,0.4939,0.48985,0.47446,0.47015,0.50979,0.5089,0.52492,0.54591,0.54643,0.57294,0.57205,0.52408,0.50432,0.57408,0.60449,0.43155,0.40292,0.51155,0.54495,0.57192,0.56258,0.51426,0.41584,0.44419,0.4009,0.42261,0.47053,0.43657,0.47928,0.47399,0.44427,0.46311,0.46664,0.44547,0.419,0.40166,0.44664,0.45339,0.45128,0.43336,0.4356,0.46455,0.48283,0.49073,0.43007,0.44307,0.50042,0.43405,0.45596,0.4842,0.44008,0.36482,0.39613,0.36453,0.38601
0.47621,0.53512,0.56277,0.54684,0.52583,0.52562,0.52761,0.47928,0.4542,0.44703,0.48678,0.46728,0.48046,0.48467,0.4954,0.53574,0.52872,0.5292,0.49523,0.4721,0.46766,0.45716,0.42322,0.40857,0.42699,0.43269,0.43119,0.44923,0.4619,0.44905,0.44426,0.4447,0.42434,0.46631,0.47041,0.48505,0.55288,0.57507,0.55892,0.5287,0.54747,0.53975,0.5313,0.52497,0.51421,0.50531,0.5445,0.58614,0.59951,0.61319,0.62455,0.62812,0.62866,0.61106,0.59968,0.58912,0.58137,0.61206,0.64111,0.64759,0.60412,0.62264,0.63981,0.61378,0.58843,0.54592,0.54929,0.56195,0.55871,0.49267,0.48185,0.50531,0.51139,0.53381,0.52081,0.46561,0.4714,0.48168,0.43761,0.49465,0.5492,0.59408,0.55553,0.53696,0.52528,0.4696,0.50054,0.56136,0.52099,0.44307,0.48196,0.5078,0.55279,0.55236,0.53837,0.52563,0.5239,0.48926,0.49028,0.4995,0.45493,0.4616,0.44907,0.40015,0.46538,0.45219,0.43662,0.44303,0.46469,0.48609,0.49821,0.46523,0.39358,0.41365,0.41243,0.41899,0.46415,0.48352,0.50919,0.56575,0.54585,0.50755,0.47511,0.42265,0.42369,0.4233,0.39351,0.40525
